===== PAGE 1 =====
WORDS 249
(cid:130)(cid:130)(cid:130)(cid:130)(cid:130)(cid:130)(cid:130)(cid:130)(cid:130)(cid:130)(cid:130)(cid:130)(cid:130)(cid:130)(cid:130)(cid:130) top=55.4 x=38.7-230.5
(cid:130) top=55.4 x=246.8-354.6
(cid:130)(cid:130)(cid:130)(cid:130)(cid:130) top=55.4 x=378.6-438.5
(cid:130)(cid:130)(cid:130)(cid:130)(cid:130) top=55.4 x=557.1-617.0
2 top=81.2 x=74.2-80.6
نم top=81.2 x=86.4-98.1
1 top=81.2 x=127.4-133.8
ةحفص top=81.2 x=139.6-163.0
(cid:129)(cid:34)(cid:80)(cid:38)(cid:126)(cid:42)(cid:97)(cid:20)(cid:126)(cid:11)(cid:101)(cid:14)(cid:71)(cid:44) top=84.8 x=317.7-337.5
(cid:129)(cid:81)(cid:63)(cid:75)(cid:51)(cid:73)(cid:9)(cid:87)(cid:53)(cid:17)(cid:33)(cid:99)(cid:7)(cid:87) top=94.7 x=317.7-337.5
CBD top=109.2 x=116.6-135.4
- top=109.2 x=141.6-147.8
GLOBAL top=109.2 x=154.1-191.5
SERVICES top=109.2 x=197.8-247.7
WESTERN top=109.2 x=253.9-297.6
ةضباقلا top=109.2 x=344.0-383.4
روشاع top=109.2 x=389.0-417.1
ديمحلادبع top=109.2 x=422.7-473.2
يداش top=109.2 x=478.9-501.3
ةكرش top=109.2 x=506.9-529.4
:باسحلا top=118.3 x=227.3-272.0
مقر top=118.3 x=278.4-297.6
23436 top=118.3 x=466.0-495.7
ب top=118.3 x=501.3-506.9
. top=118.3 x=512.6-518.2
ص top=118.3 x=523.8-529.4
3000291359940 top=118.3 x=101.4-175.4
يمار top=127.4 x=473.2-495.7
ةقيدح top=127.4 x=501.3-529.4
(ه)ةرتفلا top=127.6 x=185.4-240.1
باسح top=127.6 x=246.5-272.0
فشك top=127.6 x=278.4-297.6
1445/10/19 top=127.6 x=34.7-91.8
ىلا top=127.6 x=97.2-113.4
1445/08/18 top=127.6 x=118.8-175.4
(م)ةرتفلا top=136.9 x=185.4-240.1
باسح top=136.9 x=246.5-272.0
فشك top=136.9 x=278.4-297.6
2024/04/28 top=136.9 x=34.2-91.3
ىلا top=136.9 x=96.7-112.9
2024/02/28 top=136.9 x=118.3-175.4
23436 top=137.6 x=303.1-332.8
ةدج top=137.6 x=512.6-529.4
ةيفرصملا top=205.0 x=126.6-173.2
لولحلا top=205.0 x=179.0-214.0
ريفوت top=205.0 x=219.9-249.0
يف top=205.0 x=254.9-266.5
كدعاست top=205.0 x=272.4-307.4
ةزيمتم top=205.0 x=313.2-348.2
ةيفرصم top=205.0 x=354.0-389.0
ةقل top=205.0 x=394.9-412.4
عل top=205.0 x=412.4-424.0
.. top=205.0 x=429.9-441.5
ضايرلا top=205.0 x=447.4-482.4
كنب top=205.0 x=488.2-505.7
.. top=205.0 x=511.5-523.2
يكنب top=205.0 x=529.0-552.4
كتدعاسمل top=214.2 x=132.4-179.0
انيدل top=214.2 x=184.9-214.0
صتخملا top=214.2 x=219.9-254.9
هقل top=214.2 x=260.7-278.2
علا top=214.2 x=278.2-295.7
ريدم top=214.2 x=301.5-324.9
عم top=214.2 x=330.7-342.4
ثدحتلا top=214.2 x=348.2-383.2
ىجري top=214.2 x=389.0-412.4
،ةلوهس top=214.2 x=418.2-453.2
و top=214.2 x=459.0-464.9
رسي top=214.2 x=470.7-488.2
لكب top=214.2 x=494.0-511.5
كلامعل top=214.2 x=517.4-552.4
.ةبسانم top=223.4 x=249.0-289.9
ةيفرصم top=223.4 x=295.7-330.7
تامدخ top=223.4 x=336.5-365.7
نم top=223.4 x=371.5-383.2
كلامعأ top=223.4 x=389.0-424.0
هجاتحت top=223.4 x=429.9-464.9
ام top=223.4 x=470.7-482.4
لك top=223.4 x=488.2-499.9
ةيبلت top=223.4 x=505.7-534.9
يف top=223.4 x=540.7-552.4
،ليمعلا top=241.8 x=470.7-511.5
انزيزع top=241.8 x=517.4-552.4
يديربلا top=250.9 x=132.4-173.2
ناونعلا top=250.9 x=179.0-219.9
ثيدحت/ليجست top=250.9 x=225.7-289.9
نم top=250.9 x=295.7-307.4
دكأتلا top=250.9 x=313.2-348.2
ىجري top=250.9 x=354.0-377.4
،دقنلا top=250.9 x=383.2-418.2
ةسسؤم top=250.9 x=424.0-453.2
ميلاعت top=250.9 x=459.0-494.0
عم top=250.9 x=499.9-511.5
ايشامت top=250.9 x=517.4-552.4
.يدوعسلا top=260.1 x=278.2-324.9
ديربلا top=260.1 x=330.7-365.7
وأ top=260.1 x=371.5-383.2
ةيندملا top=260.1 x=389.0-429.9
لاوح top=260.1 x=435.7-459.0
ل top=260.1 x=464.9-470.7
ا top=260.1 x=470.7-476.5
ىدل top=260.1 x=482.4-499.9
كب top=260.1 x=505.7-517.4
صاخلا top=260.1 x=523.2-552.4
ةيراجلا top=335.9 x=233.9-307.6
تاباسحلا top=335.9 x=318.1-402.4
ةضباقلا top=367.5 x=350.2-394.4
روشاع top=367.5 x=400.7-432.3
ديمحلادبع top=367.5 x=438.6-495.5
يداش top=367.5 x=501.8-527.1
ةكرش top=367.5 x=533.4-558.7
3000291359940 top=368.2 x=51.4-129.3
باسحلا top=368.6 x=232.8-264.4
مقر top=368.6 x=269.7-285.5
SA39 top=381.2 x=51.4-74.5
2000 top=381.2 x=80.2-104.5
0003 top=381.2 x=110.2-134.4
0002 top=381.2 x=140.1-164.4
9135 top=381.2 x=170.1-194.0
9940 top=381.2 x=199.7-223.3
نابيآ top=381.7 x=238.1-264.4
مقر top=381.7 x=269.7-285.5
(cid:1) top=392.1 x=14.9-19.9
باسحلا top=395.3 x=273.0-322.3
ةكرح top=395.3 x=330.5-363.3
ديصرلا top=425.2 x=82.3-115.2
نئاد top=425.2 x=187.4-209.3
نيدم top=425.2 x=282.2-304.2
هكرحلا top=425.2 x=414.7-447.6
فصو top=425.2 x=453.1-469.5
(ه/م) top=425.2 x=553.8-580.4
ىحاتتفل top=446.5 x=456.1-493.9
ا top=446.5 x=493.9-499.3
ديصرلا top=446.5 x=504.7-537.2
.00 top=447.6 x=123.9-143.2
10.00 top=460.1 x=114.3-143.2
ةعيرس top=463.5 x=462.0-493.6
ةلاوح top=463.5 x=499.9-531.5
10.00 top=464.8 x=213.2-242.2
04/11 top=465.9 x=551.6-578.9
10/02 top=479.2 x=551.7-578.9
REF top=479.8 x=431.5-445.2
RJHI000260118061 top=479.8 x=449.7-525.8
(cid:1) top=483.8 x=14.9-19.9
REF top=489.7 x=385.2-398.9
20240411SARJHIRJHI6BOPF117 top=489.7 x=403.5-525.8
33272962 top=499.5 x=487.7-525.8
Raji top=509.4 x=448.3-466.5
A top=509.4 x=471.1-475.6
Ashour top=509.4 x=480.2-507.6
Est top=509.4 x=512.1-525.8
RJHISARI top=519.3 x=489.3-525.8
SA4780000540608016129089 top=529.1 x=411.9-525.8
PM top=539.0 x=420.5-429.6
05:34:12 top=539.0 x=434.2-472.7
11-04-2024 top=539.0 x=477.2-525.8
يل top=548.9 x=434.6-443.7
ل top=548.9 x=448.3-452.8
ا top=548.9 x=452.8-457.4
ماظنلا top=548.9 x=462.0-489.3
قيرط top=548.9 x=493.9-512.2
نع top=548.9 x=516.7-525.8
DATE-TIME top=558.7 x=413.0-454.1
11/04-17:34:12 top=558.7 x=458.6-525.8
VALUE top=568.6 x=436.8-459.7
DT top=568.6 x=464.2-473.3
11/04/24 top=568.6 x=487.0-525.8
لافقل top=582.3 x=457.1-492.2
ا top=582.3 x=492.2-499.2
ديصر top=582.3 x=506.3-534.3
10.00 top=585.7 x=111.1-143.8
