========================================================================================
SEMANTIC SOURCE PROFILE — SHADOW AUDIT
========================================================================================
EXACT FIXTURE FILES: 45
CLAUSES AUDITED: 355
FILE ERRORS: 0
LANGUAGES: {'en': 117, 'fr': 119, 'ar': 119}
TYPE VERDICTS: {'DIVERGENCE': 53, 'ABSTAINED': 281, 'MATCH': 21}
EVIDENCE INTEGRITY FAILURES: 0
TYPE DIVERGENCES: 53
RANKED MECHANISMS: {'PRIOR_CONSENT_PREREQUISITE': 21, 'PROHIBITION': 28, 'CONFIDENTIALITY_DUTY': 4, 'AUTOMATIC_RENEWAL': 6, 'EXCLUDED_DAMAGE_CATEGORY': 9, 'LIABILITY_CAP': 8, 'MANDATORY_OBLIGATION': 2, 'EXPRESS_RIGHT': 5, 'FINANCIAL_REPORTING_OBLIGATION': 4, 'MANDATORY_CONJUNCTION': 6, 'BOARD_COMPOSITION_STRUCTURE': 2, 'AUTOMATIC_EVENT_TRANSITION': 2}
SUMMARY: semantic_profile_shadow\shadow_summary.json

TOP TYPE DIVERGENCES
EN | 01_NDA_Confidentiality_Agreement.json | clause_1 | pipeline=confidentiality | shadow=consent_control | mechanisms=['PRIOR_CONSENT_PREREQUISITE', 'PROHIBITION', 'CONFIDENTIALITY_DUTY']
EN | 03_SaaS_Cloud_Agreement.json | clause_3 | pipeline=liability | shadow=prohibition | mechanisms=['PROHIBITION', 'LIABILITY_CAP']
EN | 04_Cybersecurity_Services_Agreement.json | clause_1 | pipeline=liability | shadow=prohibition | mechanisms=['PROHIBITION', 'LIABILITY_CAP']
EN | 04_Cybersecurity_Services_Agreement.json | clause_8 | pipeline=subcontracting | shadow=consent_control | mechanisms=['PRIOR_CONSENT_PREREQUISITE', 'PROHIBITION']
EN | 05_Data_Processing_Agreement.json | clause_2 | pipeline=data_protection | shadow=mandatory_obligation | mechanisms=['MANDATORY_OBLIGATION']
EN | 05_Data_Processing_Agreement.json | clause_3 | pipeline=data_processing | shadow=prohibition | mechanisms=['PROHIBITION']
EN | 06_Executive_Employment_Agreement.json | clause_1 | pipeline=employment | shadow=prohibition | mechanisms=['PROHIBITION']
EN | 06_Executive_Employment_Agreement.json | clause_4 | pipeline=employment | shadow=prohibition | mechanisms=['PROHIBITION']
EN | 07_Software_Licensing_Agreement.json | clause_1 | pipeline=liability | shadow=prohibition | mechanisms=['PROHIBITION', 'LIABILITY_CAP']
EN | 07_Software_Licensing_Agreement.json | clause_3 | pipeline=warranty | shadow=express_right | mechanisms=['EXPRESS_RIGHT']
EN | 07_Software_Licensing_Agreement.json | clause_4 | pipeline=license | shadow=prohibition | mechanisms=['PROHIBITION']
